"user_id","dev_lat","dev_lon","local_datetime"
"wizardly_joliot",38.3217114212002,-36.6673339303945,2024-01-01 14:29:00.000000000
"wizardly_joliot",38.32167577212169,-36.667364874004356,2024-01-01 14:35:00.000000000
"wonderful_swirles",38.32101653778628,-36.66786905040954,2024-01-01 15:06:00.000000000
"youthful_galileo",38.32162478888508,-36.66661220202455,2024-01-01 08:47:00.000000000
"youthful_galileo",38.32168092404747,-36.66684143991344,2024-01-01 09:59:00.000000000
"youthful_galileo",38.32183028841519,-36.666793519933975,2024-01-01 10:11:00.000000000
"youthful_galileo",38.321807635561115,-36.66686053872472,2024-01-01 10:15:00.000000000
"youthful_galileo",38.32182281360016,-36.666856741039,2024-01-01 10:36:00.000000000
"youthful_galileo",38.32174813832132,-36.66706906271908,2024-01-01 11:14:00.000000000
"youthful_galileo",38.32146604546313,-36.66701183996641,2024-01-01 13:02:00.000000000
"youthful_galileo",38.32207247557064,-36.6668426863652,2024-01-01 13:26:00.000000000
"youthful_galileo",38.322234724423915,-36.66725745233605,2024-01-01 13:42:00.000000000
"youthful_galileo",38.32222172256962,-36.66725029254043,2024-01-01 13:43:00.000000000
"youthful_galileo",38.3219460525031,-36.66727955925584,2024-01-01 13:46:00.000000000
"youthful_galileo",38.32228962206193,-36.666789024255756,2024-01-01 14:02:00.000000000
"youthful_galileo",38.32167505532113,-36.66762608335287,2024-01-01 14:23:00.000000000
"youthful_galileo",38.32165981574698,-36.66759854821553,2024-01-01 14:49:00.000000000
"youthful_galileo",38.32166813511284,-36.66758609733093,2024-01-01 15:02:00.000000000
"youthful_galileo",38.321608412302695,-36.66764534851838,2024-01-01 16:06:00.000000000
"youthful_galileo",38.321766021655264,-36.66759778540115,2024-01-01 16:58:00.000000000
"youthful_galileo",38.321755763150705,-36.66759211103725,2024-01-01 17:01:00.000000000
"youthful_galileo",38.32183437408371,-36.6675534042566,2024-01-01 17:03:00.000000000
"youthful_galileo",38.3217749848408,-36.66760477108324,2024-01-01 17:07:00.000000000
"youthful_galileo",38.32084625413533,-36.66749683774782,2024-01-01 19:04:00.000000000
"youthful_galileo",38.3208353899008,-36.667487593684925,2024-01-01 19:05:00.000000000
"youthful_galileo",38.32079272108089,-36.66749649182875,2024-01-01 19:19:00.000000000
"youthful_galileo",38.32082051340258,-36.667468810665646,2024-01-01 19:20:00.000000000
"youthful_galileo",38.32083110611524,-36.66747626153745,2024-01-01 19:32:00.000000000
"youthful_galileo",38.3209136578687,-36.667499602859785,2024-01-01 19:51:00.000000000
"youthful_galileo",38.32090384000709,-36.6675031742518,2024-01-01 19:52:00.000000000
"youthful_galileo",38.32087909603775,-36.667473134050695,2024-01-01 19:53:00.000000000
"youthful_galileo",38.32080578298947,-36.66755687352845,2024-01-01 20:01:00.000000000
"youthful_galileo",38.320847663876904,-36.66754249464011,2024-01-01 20:13:00.000000000
"youthful_galileo",38.32084327158628,-36.66751829382533,2024-01-01 20:16:00.000000000
"youthful_galileo",38.32085811548033,-36.667491680756285,2024-01-01 20:29:00.000000000
"youthful_galileo",38.320791922703656,-36.66752026302498,2024-01-01 21:25:00.000000000
"youthful_galileo",38.32082830188908,-36.66746979384362,2024-01-01 21:50:00.000000000
"youthful_galileo",38.32079770745494,-36.667566756701234,2024-01-01 22:23:00.000000000
