x,y,local_timestamp,unix_timestamp,identifier
14.5,11.5,2024-06-01 00:00:00,1717200000,Charlie
14.5,11.5,2024-06-01 00:01:00,1717200060,Charlie
14.5,11.5,2024-06-01 00:02:00,1717200120,Charlie
14.5,11.5,2024-06-01 00:03:00,1717200180,Charlie
14.67235251438643,11.045083918968306,2024-06-01 00:04:00,1717200240,Charlie
14.67235251438643,11.045083918968306,2024-06-01 00:05:00,1717200300,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:06:00,1717200360,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:07:00,1717200420,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:08:00,1717200480,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:09:00,1717200540,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:10:00,1717200600,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:11:00,1717200660,Charlie
14.74919157996463,11.240166471950113,2024-06-01 00:12:00,1717200720,Charlie
14.601202668936892,11.051083295220087,2024-06-01 00:13:00,1717200780,Charlie
14.601202668936892,11.051083295220087,2024-06-01 00:14:00,1717200840,Charlie
14.601202668936892,11.051083295220087,2024-06-01 00:15:00,1717200900,Charlie
14.874628504142226,11.44059820113265,2024-06-01 00:16:00,1717200960,Charlie
14.754487474499587,11.476211008203062,2024-06-01 00:17:00,1717201020,Charlie
14.754487474499587,11.476211008203062,2024-06-01 00:18:00,1717201080,Charlie
14.754487474499587,11.476211008203062,2024-06-01 00:19:00,1717201140,Charlie
14.754487474499587,11.476211008203062,2024-06-01 00:20:00,1717201200,Charlie
14.91982559268504,11.584075942667189,2024-06-01 00:21:00,1717201260,Charlie
14.91982559268504,11.584075942667189,2024-06-01 00:22:00,1717201320,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:23:00,1717201380,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:24:00,1717201440,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:25:00,1717201500,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:26:00,1717201560,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:27:00,1717201620,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:28:00,1717201680,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:29:00,1717201740,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:30:00,1717201800,Charlie
14.558987439350334,11.37418222678997,2024-06-01 00:31:00,1717201860,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:32:00,1717201920,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:33:00,1717201980,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:34:00,1717202040,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:35:00,1717202100,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:36:00,1717202160,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:37:00,1717202220,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:38:00,1717202280,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:39:00,1717202340,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:40:00,1717202400,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:41:00,1717202460,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:42:00,1717202520,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:43:00,1717202580,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:44:00,1717202640,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:45:00,1717202700,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:46:00,1717202760,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:47:00,1717202820,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:48:00,1717202880,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:49:00,1717202940,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:50:00,1717203000,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:51:00,1717203060,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:52:00,1717203120,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:53:00,1717203180,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:54:00,1717203240,Charlie
14.5740023866691,11.59441503045396,2024-06-01 00:55:00,1717203300,Charlie
14.067316781599292,11.31189103985525,2024-06-01 00:56:00,1717203360,Charlie
14.067316781599292,11.31189103985525,2024-06-01 00:57:00,1717203420,Charlie
14.067316781599292,11.31189103985525,2024-06-01 00:58:00,1717203480,Charlie
14.067316781599292,11.31189103985525,2024-06-01 00:59:00,1717203540,Charlie
14.067316781599292,11.31189103985525,2024-06-01 01:00:00,1717203600,Charlie
13.802013791959807,9.224185156295583,2024-06-01 01:01:00,1717203660,Charlie
14.5,8.5,2024-06-01 01:02:00,1717203720,Charlie
14.5,8.5,2024-06-01 01:03:00,1717203780,Charlie
14.5,8.5,2024-06-01 01:04:00,1717203840,Charlie
14.5,8.5,2024-06-01 01:05:00,1717203900,Charlie
14.5,8.5,2024-06-01 01:06:00,1717203960,Charlie
14.316034400733185,8.55416268719732,2024-06-01 01:07:00,1717204020,Charlie
14.316034400733185,8.55416268719732,2024-06-01 01:08:00,1717204080,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:09:00,1717204140,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:10:00,1717204200,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:11:00,1717204260,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:12:00,1717204320,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:13:00,1717204380,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:14:00,1717204440,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:15:00,1717204500,Charlie
14.230599581145157,8.369361739055961,2024-06-01 01:16:00,1717204560,Charlie
14.49761422789801,8.549936402707694,2024-06-01 01:17:00,1717204620,Charlie
14.49761422789801,8.549936402707694,2024-06-01 01:18:00,1717204680,Charlie
14.49761422789801,8.549936402707694,2024-06-01 01:19:00,1717204740,Charlie
14.49761422789801,8.549936402707694,2024-06-01 01:20:00,1717204800,Charlie
14.846586536254293,8.47847909935925,2024-06-01 01:21:00,1717204860,Charlie
14.846586536254293,8.47847909935925,2024-06-01 01:22:00,1717204920,Charlie
14.846586536254293,8.47847909935925,2024-06-01 01:23:00,1717204980,Charlie
14.846586536254293,8.47847909935925,2024-06-01 01:24:00,1717205040,Charlie
14.846586536254293,8.47847909935925,2024-06-01 01:25:00,1717205100,Charlie
