start_time,end_time,longitude,latitude,diameter,n_pings,duration
2024-01-01 15:04:00+00:00,2024-01-01 16:16:00+00:00,-36.66646997317886,38.32006418682688,14.691534940493149,14,72.0
2024-01-01 18:17:00+00:00,2024-01-01 20:58:00+00:00,-36.66739830031944,38.32041530624943,12.974932209316952,19,161.0
2024-01-01 21:15:00+00:00,2024-01-02 01:10:00+00:00,-36.6675248255436,38.32125277721151,13.94671540896459,32,235.0
2024-01-02 05:54:00+00:00,2024-01-02 08:01:00+00:00,-36.66748859350604,38.32127332345264,31.46013010637424,17,127.0
2024-01-02 08:40:00+00:00,2024-01-02 11:59:00+00:00,-36.66772136125886,38.32055374717588,20.736411722805162,39,199.0
2024-01-03 09:26:00+00:00,2024-01-03 10:27:00+00:00,-36.66773768807383,38.32067516620647,49.4335875235911,12,61.0
2024-01-03 10:39:00+00:00,2024-01-03 11:56:00+00:00,-36.66785339579221,38.32105125039526,24.082470919770262,8,77.0
2024-01-03 13:01:00+00:00,2024-01-03 17:37:00+00:00,-36.66729904218533,38.320045453506765,47.74910131711197,44,276.0
2024-01-03 18:06:00+00:00,2024-01-04 01:16:00+00:00,-36.6667604050344,38.320980381966585,33.54500639301774,48,430.0
2024-01-04 01:19:00+00:00,2024-01-04 02:32:00+00:00,-36.6675069677938,38.321393655187606,16.765688898911897,15,73.0
2024-01-04 04:54:00+00:00,2024-01-04 07:57:00+00:00,-36.66750150418152,38.32138931415761,16.36274942043376,31,183.0
2024-01-04 12:22:00+00:00,2024-01-04 13:38:00+00:00,-36.66665406117712,38.31971771277925,33.39756718912353,10,76.0
2024-01-04 14:05:00+00:00,2024-01-04 15:31:00+00:00,-36.66779319869914,38.32004531613471,26.04891208163585,21,86.0
2024-01-04 16:48:00+00:00,2024-01-04 17:50:00+00:00,-36.66783069477762,38.32111864318056,9.941361734872455,15,62.0
2024-01-04 18:42:00+00:00,2024-01-05 01:10:00+00:00,-36.666770684527854,38.32096611186573,17.17380495779743,46,388.0
2024-01-05 08:05:00+00:00,2024-01-05 10:47:00+00:00,-36.66781105896429,38.32068088602348,32.546320093999626,17,162.0
2024-01-05 17:15:00+00:00,2024-01-05 18:49:00+00:00,-36.66776260953027,38.32181395079896,46.13915511340159,20,94.0
2024-01-05 22:10:00+00:00,2024-01-05 23:15:00+00:00,-36.66749146005884,38.320425911703815,13.519920083588682,11,65.0
2024-01-06 02:53:00+00:00,2024-01-06 07:56:00+00:00,-36.66742363841169,38.32044806680655,23.781001033068335,49,303.0
2024-01-06 08:50:00+00:00,2024-01-06 09:58:00+00:00,-36.667235038607394,38.32013023626262,48.187099143656994,9,68.0
2024-01-06 10:33:00+00:00,2024-01-06 11:55:00+00:00,-36.66773448321186,38.320729703664014,18.848479443632804,11,82.0
